repo_commit,root_cause,symptom,code_add,code_remove,platform_related,error_handling,propagation_chain_1,propagation_chain_2
alacritty/3af19401,1,5,55,60,0,0,safe,safe
alacritty/4c6a7638,16,3,212,331,1,0,safe,safe
alacritty/6d1a63ef,5,5,123,86,1,0,Interior unsafe,safe
alacritty/7e736c00,1,3,55,0,0,0,safe,safe
alacritty/8681f710,14,1,470,353,0,1,safe,safe
alacritty/a1083d18,1,1,23,3,0,0,safe,safe
alacritty/e648aae0,1,3,56,10,0,1,safe,safe
tikv/0390c764,1,3,86,3,0,0,safe,safe
tikv/1a5efb86,5,1,46,21,0,1,safe,safe
tikv/1e9f0b3a,5,6,152,288,0,1,safe,safe
tikv/23af18d9,1,3,91,76,0,1,safe,safe
tikv/26e099c9,11,3,24,4,0,1,safe,safe
tikv/29299bf1,1,3,44,22,0,0,safe,safe
tikv/2c742a1b,1,6,42,19,0,0,safe,safe
tikv/36a32504,1,3,35,6,0,2,safe,safe
tikv/3b68ccd1,1,3,70,4,0,0,safe,safe
tikv/3fe6ec21,1,1,2,55,0,0,safe,safe
tikv/412d2f22,1,6,116,57,0,1,safe,safe
tikv/4429fdcc,1,1,22,20,0,0,safe,safe
tikv/56b0385e,1,1,65,11,0,0,safe,safe
tikv/67cba0d7,15,2,88,37,0,1,safe,safe
tikv/68c7ecb4,1,1,180,63,0,0,safe,safe
tikv/696ec3d0,1,3,120,16,0,1,safe,safe
tikv/7586420a,1,1,43,32,0,0,safe,safe
tikv/78e7221e,1,1,41,22,0,1,safe,safe
tikv/8206a7a0,1,4,5,3,0,0,safe,safe
tikv/8b096490,11,3,90,21,0,1,safe,safe
tikv/9843264f,3,6,68,62,0,0,safe,safe
tikv/9c38657f,7,5,106,2,0,2,safe,safe
tikv/a83b0f78,1,1,128,2,0,1,safe,safe
tikv/ad5ed736,16,3,40,16,0,0,safe,safe
tikv/c5978655,1,3,189,61,0,2,safe,safe
tikv/dce2dc81,3,6,93,24,0,2,safe,safe
tikv/e613c816,5,6,144,15,0,1,safe,unsafe
tikv/ec0f646c,16,3,29,1,0,0,safe,safe
tikv/fd24cc9e,1,3,78,2,0,1,safe,safe
tikv/045c8b3a,1,1,27,22,0,0,safe,safe
tikv/103f5ff4,11,3,47,5,0,1,safe,safe
tikv/13a59e0b,1,3,100,1,0,0,safe,safe
tikv/15098d02,2,3,16,1,0,1,unsafe,safe
tikv/17fc6d4b,1,1,116,34,0,1,safe,safe
tikv/1bb82f0a,3,5,363,75,0,1,safe,safe
tikv/1c07acbc,3,6,359,187,0,1,safe,safe
tikv/1e453231,5,3,52,0,0,1,safe,safe
tikv/209a7010,11,3,21,30,0,0,safe,safe
tikv/29d04565,5,6,576,734,0,1,safe,safe
tikv/30d86aa5,1,1,238,10,0,1,safe,safe
tikv/3b234d02,1,6,546,147,0,1,safe,safe
tikv/4869f2c3,5,6,4,111,0,0,safe,safe
tikv/49223bc9,1,1,12,10,0,1,safe,safe
tikv/4976cfaa,1,5,61,1,0,0,safe,safe
tikv/4b328ed5,11,3,135,31,0,1,safe,safe
tikv/4eb9ad46,14,1,2,1,0,0,safe,safe
tikv/515df8d5,16,3,719,552,0,0,safe,safe
tikv/51ff7291,5,3,8,8,0,0,safe,safe
tikv/56b3ae67,1,1,89,1,0,2,safe,safe
tikv/60101e90,1,3,14,44,0,0,safe,safe
tikv/65548bb3,1,3,156,22,0,0,safe,safe
tikv/6590b6f2,3,6,23,37,0,0,safe,safe
tikv/6737c7dd,1,1,170,54,0,1,safe,safe
tikv/690e307d,1,6,450,49,0,1,safe,safe
tikv/6be3893f,1,1,27,13,0,1,safe,safe
tikv/6c676b0a,3,6,200,69,0,1,safe,safe
tikv/6cd51f9d,1,1,1,1,0,0,safe,safe
tikv/70bf9b20,1,1,92,6,0,2,safe,safe
tikv/71554dd8,3,5,113,41,0,0,safe,safe
tikv/72b242d0,1,6,360,347,0,0,safe,safe
tikv/7757bd41,1,1,133,35,0,1,safe,safe
tikv/7b260d1f,1,1,110,31,0,1,safe,safe
tikv/7ce16e99,3,6,43,11,0,1,safe,safe
tikv/8045e1b1,1,5,51,11,0,1,safe,safe
tikv/82613ae9,11,3,95,8,0,0,safe,safe
